
Gurobi 11.0.0 (linux64) logging started Tue Sep 17 04:34:46 2024

Set parameter LogFile to value "gurobi.log"
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.4 LTS")

CPU model: AMD EPYC 7V13 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 128 physical cores, 128 logical processors, using up to 32 threads

Optimize a model with 33 rows, 420 columns and 106 nonzeros
Model fingerprint: 0xd934a364
Model has 424 quadratic constraints
Model has 2 general constraints
Variable types: 126 continuous, 294 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+04]
  QMatrix range    [1e+00, 6e+04]
  QLMatrix range   [1e+00, 6e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 7e+11]
  RHS range        [1e+00, 7e+03]
  QRHS range       [1e+00, 2e+06]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Using branch priorities (all 0).
Presolve added 90 rows and 22 columns
Presolve time: 0.01s
Presolved: 1512 rows, 643 columns, 4010 nonzeros
Presolved model has 26 SOS constraint(s)
Presolved model has 259 bilinear constraint(s)
Warning: Model contains variables with very large bounds participating
         in product terms.
         Presolve was not able to compute smaller bounds for these variables.
         Consider bounding these variables or reformulating the model.


Solving non-convex MIQCP

Variable types: 219 continuous, 424 integer (187 binary)

Root relaxation: objective 7.275124e+03, 229 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 8580.27146    0  142 95163.5252 8580.27146  91.0%     -    1s
     0     0 8583.03281    0  141 95163.5252 8583.03281  91.0%     -    1s
H    0     0                    75285.000000 8583.03281  88.6%     -    1s
     0     0 8585.39462    0  142 75285.0000 8585.39462  88.6%     -    1s
     0     0 8586.57921    0  146 75285.0000 8586.57921  88.6%     -    1s
     0     0 8590.51607    0  136 75285.0000 8590.51607  88.6%     -    1s
     0     0 8591.16353    0  136 75285.0000 8591.16353  88.6%     -    2s
H    0     0                    57285.000000 8591.16353  85.0%     -    2s
     0     0 8591.69942    0  105 57285.0000 8591.69942  85.0%     -    2s
     0     0 8591.69942    0   84 57285.0000 8591.69942  85.0%     -    2s
     0     0 8591.69942    0  105 57285.0000 8591.69942  85.0%     -    2s
     0     0 8591.69942    0   79 57285.0000 8591.69942  85.0%     -    2s
     0     0 8591.69942    0   67 57285.0000 8591.69942  85.0%     -    2s
     0     0 8591.69942    0   91 57285.0000 8591.69942  85.0%     -    2s
     0     0 8591.69942    0   80 57285.0000 8591.69942  85.0%     -    2s
     0     0 8591.69942    0   75 57285.0000 8591.69942  85.0%     -    2s
     0     0 8591.69942    0  109 57285.0000 8591.69942  85.0%     -    2s
     0     0 8591.69942    0  108 57285.0000 8591.69942  85.0%     -    2s
     0     0 8591.69942    0  103 57285.0000 8591.69942  85.0%     -    2s
     0     0 8591.69942    0   92 57285.0000 8591.69942  85.0%     -    2s
     0     0 8594.43329    0  148 57285.0000 8594.43329  85.0%     -    2s
     0     0 8617.82372    0  103 57285.0000 8617.82372  85.0%     -    2s
     0     0 8645.88871    0  152 57285.0000 8645.88871  84.9%     -    2s
     0     0 8657.02853    0  151 57285.0000 8657.02853  84.9%     -    2s
     0     0 8657.02853    0  106 57285.0000 8657.02853  84.9%     -    2s
     0     0 8672.99681    0  106 57285.0000 8672.99681  84.9%     -    2s
     0     0 8672.99681    0  124 57285.0000 8672.99681  84.9%     -    3s
     0     0 10821.2269    0  122 57285.0000 10821.2269  81.1%     -    3s
     0     0 13570.2269    0   98 57285.0000 13570.2269  76.3%     -    3s
     0     0 13570.2269    0   99 57285.0000 13570.2269  76.3%     -    3s
     0     0 13570.2269    0  121 57285.0000 13570.2269  76.3%     -    3s
     0     0 13570.2269    0  107 57285.0000 13570.2269  76.3%     -    3s
H    0     0                    49819.414700 13570.2269  72.8%     -    3s
     0     0 13570.2269    0   96 49819.4147 13570.2269  72.8%     -    3s
     0     0 13570.2269    0  117 49819.4147 13570.2269  72.8%     -    3s
     0     0 13570.2269    0  112 49819.4147 13570.2269  72.8%     -    3s
     0     0 13570.2269    0   99 49819.4147 13570.2269  72.8%     -    3s
     0     0 13766.3872    0   56 49819.4147 13766.3872  72.4%     -    3s
     0     0 13766.3872    0   68 49819.4147 13766.3872  72.4%     -    3s
     0     0 13766.3872    0   85 49819.4147 13766.3872  72.4%     -    3s
     0     0 13777.0713    0   80 49819.4147 13777.0713  72.3%     -    3s
     0     0 13777.0713    0   84 49819.4147 13777.0713  72.3%     -    4s
     0     0 13777.0713    0   66 49819.4147 13777.0713  72.3%     -    4s
     0     0 13777.0714    0   62 49819.4147 13777.0714  72.3%     -    4s
     0     0 13784.2905    0   56 49819.4147 13784.2905  72.3%     -    4s
     0     0 13834.0401    0   52 49819.4147 13834.0401  72.2%     -    4s
     0     0 13834.0401    0   52 49819.4147 13834.0401  72.2%     -    4s
     0     0 13972.2650    0   91 49819.4147 13972.2650  72.0%     -    4s
H    0     0                    49639.414700 13972.2650  71.9%     -    4s
     0     0 14875.9770    0   94 49639.4147 14875.9770  70.0%     -    4s
     0     0 15560.3387    0   80 49639.4147 15560.3387  68.7%     -    4s
     0     0 16058.6071    0   92 49639.4147 16058.6071  67.6%     -    4s
     0     0 16751.6228    0   95 49639.4147 16751.6228  66.3%     -    4s
     0     0 17468.1211    0   95 49639.4147 17468.1211  64.8%     -    4s
     0     0 17960.5083    0   74 49639.4147 17960.5083  63.8%     -    4s
     0     0 18492.2609    0   76 49639.4147 18492.2609  62.7%     -    4s
     0     0 19685.6305    0  105 49639.4147 19685.6305  60.3%     -    4s
     0     0 20902.0968    0  105 49639.4147 20902.0968  57.9%     -    4s
     0     0 24103.3313    0  111 49639.4147 24103.3313  51.4%     -    4s
     0     0 26056.8020    0  110 49639.4147 26056.8020  47.5%     -    4s
     0     0 29103.8812    0  108 49639.4147 29103.8812  41.4%     -    4s
     0     0 30207.1580    0  100 49639.4147 30207.1580  39.1%     -    4s
     0     0 35392.9309    0   97 49639.4147 35392.9309  28.7%     -    4s
H    0     0                    49301.796451 44441.1234  9.86%     -    4s
     0     0 45257.2197    0   98 49301.7965 45257.2197  8.20%     -    4s
     0     0 47223.2997    0   98 49301.7965 47223.2997  4.22%     -    4s
     0     0 47223.2997    0   58 49301.7965 47223.2997  4.22%     -    4s
     0     2 47223.2997    0   58 49301.7965 47223.2997  4.22%     -    4s
   143    69 47223.2997    9   85 49301.7965 47223.2997  4.22%  16.4    5s
H  488    91                    49291.796451 47223.2997  4.20%   9.0    5s

Cutting planes:
  Gomory: 7
  Implied bound: 21
  MIR: 43
  RLT: 36
  Relax-and-lift: 21

Explored 1030 nodes (11226 simplex iterations) in 5.29 seconds (0.57 work units)
Thread count was 32 (of 128 available processors)

Solution count 10: 49291.8 49301.8 49639.4 ... 105285

Optimal solution found (tolerance 1.00e-10)
Warning: max constraint violation (2.9897e-03) exceeds tolerance
Warning: max general constraint violation (2.9897e-03) exceeds tolerance
  Piecewise linearization of function constraints often causes big violation.
  Try to adjust the settings of the related parameters, such as FuncPieces.
Best objective 4.929179645091e+04, best bound 4.929179645091e+04, gap 0.0000%
