
Gurobi 11.0.0 (linux64) logging started Tue Sep 17 02:16:46 2024

Set parameter LogFile to value "gurobi.log"
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.4 LTS")

CPU model: AMD EPYC 7V13 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 128 physical cores, 128 logical processors, using up to 32 threads

Optimize a model with 78 rows, 995 columns and 217 nonzeros
Model fingerprint: 0xd4823efe
Model has 1013 quadratic constraints
Model has 2 general constraints
Variable types: 270 continuous, 725 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+04]
  QMatrix range    [1e+00, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 4e+11]
  RHS range        [1e+00, 7e+03]
  QRHS range       [1e+00, 2e+06]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Using branch priorities (all 0).
Presolve added 78 rows and 0 columns
Presolve removed 0 rows and 126 columns
Presolve time: 0.01s
Presolved: 3403 rows, 1283 columns, 8811 nonzeros
Presolved model has 24 SOS constraint(s)
Presolved model has 576 bilinear constraint(s)
Warning: Model contains variables with very large bounds participating
         in product terms.
         Presolve was not able to compute smaller bounds for these variables.
         Consider bounding these variables or reformulating the model.


Solving non-convex MIQCP

Variable types: 399 continuous, 884 integer (333 binary)

Root relaxation: objective 1.119875e+05, 539 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 121377.974    0  249 253178.000 121377.974  52.1%     -    3s
     0     0 121875.296    0  235 253178.000 121875.296  51.9%     -    4s
     0     0 123515.024    0  226 253178.000 123515.024  51.2%     -    4s
     0     0 125242.381    0  231 253178.000 125242.381  50.5%     -    4s
     0     0 125850.918    0  240 253178.000 125850.918  50.3%     -    4s
     0     0 128256.133    0  229 253178.000 128256.133  49.3%     -    4s
H    0     0                    236178.00000 128256.133  45.7%     -    4s
     0     0 129505.056    0  235 236178.000 129505.056  45.2%     -    4s
     0     0 130374.518    0  254 236178.000 130374.518  44.8%     -    4s
     0     0 130980.468    0  232 236178.000 130980.468  44.5%     -    5s
     0     0 130982.977    0  235 236178.000 130982.977  44.5%     -    5s
     0     0 131213.973    0  206 236178.000 131213.973  44.4%     -    5s
H    0     0                    193270.00000 131213.973  32.1%     -    7s
     0     0 131213.973    0  130 193270.000 131213.973  32.1%     -    8s
     0     0 131213.973    0  116 193270.000 131213.973  32.1%     -    8s
     0     0 131213.973    0  228 193270.000 131213.973  32.1%     -    8s
     0     0 131213.973    0  212 193270.000 131213.973  32.1%     -    8s
     0     0 131213.973    0  240 193270.000 131213.973  32.1%     -    8s
     0     0 131213.973    0  245 193270.000 131213.973  32.1%     -    8s
     0     0 131213.973    0  231 193270.000 131213.973  32.1%     -    8s
     0     0 131213.973    0  198 193270.000 131213.973  32.1%     -    8s
     0     0 131213.973    0  244 193270.000 131213.973  32.1%     -    8s
     0     0 131213.973    0  207 193270.000 131213.973  32.1%     -    8s
     0     0 131213.973    0  218 193270.000 131213.973  32.1%     -    9s
     0     0 131213.973    0  227 193270.000 131213.973  32.1%     -    9s
     0     0 131213.973    0  218 193270.000 131213.973  32.1%     -    9s
     0     0 131213.973    0  231 193270.000 131213.973  32.1%     -    9s
     0     0 131213.973    0  240 193270.000 131213.973  32.1%     -    9s
     0     0 131213.973    0  223 193270.000 131213.973  32.1%     -    9s
     0     0 131213.973    0  226 193270.000 131213.973  32.1%     -   10s
     0     0 131213.973    0  222 193270.000 131213.973  32.1%     -   10s
     0     0 131213.973    0  222 193270.000 131213.973  32.1%     -   10s
     0     0 131213.973    0  225 193270.000 131213.973  32.1%     -   10s
     0     0 131213.973    0  225 193270.000 131213.973  32.1%     -   10s
     0     0 131213.973    0  214 193270.000 131213.973  32.1%     -   10s
     0     0 131213.973    0  203 193270.000 131213.973  32.1%     -   11s
     0     0 131213.973    0  215 193270.000 131213.973  32.1%     -   11s
     0     0 131213.973    0  225 193270.000 131213.973  32.1%     -   11s
     0     0 131213.973    0  225 193270.000 131213.973  32.1%     -   11s
     0     0 131431.027    0  203 193270.000 131431.027  32.0%     -   12s
     0     2 131431.027    0  204 193270.000 131431.027  32.0%     -   12s
   575   374 146380.869   18  158 193270.000 131431.027  32.0%  20.7   16s
  2714  1591 infeasible   15      193270.000 131431.027  32.0%  15.8   20s
  5850  2533 192257.864   15  189 193270.000 131431.027  32.0%  16.4   26s
  5974  2598 138287.176   19  174 193270.000 131431.027  32.0%  16.8   32s
  6311  2633 142372.051   23  172 193270.000 131431.027  32.0%  17.1   35s
  7325  2488 160296.143   30  157 193270.000 131431.027  32.0%  17.3   41s
  8867  2223 188177.117   27  140 193270.000 143016.919  26.0%  17.5   45s
 10372  1908 162951.905   27  142 193270.000 143518.669  25.7%  17.7   52s
 11279  1802 infeasible   28      193270.000 143764.758  25.6%  18.1   57s
 12359  1717     cutoff   32      193270.000 152021.491  21.3%  18.5   61s
 13128  1674 171355.000   42  107 193270.000 152838.825  20.9%  18.7   65s
 15095  1920 infeasible   51      193270.000 157719.000  18.4%  19.1   70s
 16387  2183 191861.000   37   82 193270.000 157879.000  18.3%  19.4   75s
 17379  2372 180755.596   38  113 193270.000 158018.000  18.2%  19.5   80s
 19036  2820 infeasible   58      193270.000 159984.322  17.2%  19.6   86s
 21098  3269 169130.000   36   94 193270.000 161435.000  16.5%  19.7   90s
 23490  3756 171435.000   36   84 193270.000 162293.447  16.0%  19.7   96s
 25266  4034 166350.300   33  133 193270.000 162793.000  15.8%  19.7  101s
 27300  4377 183083.313   40  114 193270.000 164272.205  15.0%  19.7  105s
 29515  4703 179967.891   41  117 193270.000 165124.000  14.6%  19.6  112s
 31773  5053 176644.000   40  114 193270.000 165662.000  14.3%  19.6  116s
 34451  5298 181560.294   56  101 193270.000 166405.000  13.9%  19.5  121s
 34767  5484 181256.104   44  130 193270.000 166412.000  13.9%  19.5  125s
 39136  6188 infeasible   48      193270.000 166984.018  13.6%  19.4  132s
 42493  6601 184233.868   53   59 193270.000 167718.000  13.2%  19.3  136s
 46132  6965     cutoff   51      193270.000 168480.000  12.8%  19.2  142s
 50016  7280 170189.000   43  127 193270.000 168881.215  12.6%  19.0  147s
 54161  7700 infeasible   39      193270.000 169824.000  12.1%  18.9  152s
 56308  7897     cutoff   47      193270.000 169853.000  12.1%  18.8  156s
 61288  8309 infeasible   47      193270.000 170699.357  11.7%  18.6  163s
 63825  8492 177813.039   51  110 193270.000 170832.422  11.6%  18.5  165s
 69500  8659 infeasible   41      193270.000 171661.746  11.2%  18.3  170s
 75285  8699 180863.929   50  112 193270.000 172561.839  10.7%  18.1  175s
 81775  8644 176885.000   46   89 193270.000 173467.007  10.2%  17.9  181s
 85229  8606 188426.600   48  118 193270.000 173698.967  10.1%  17.7  185s
 91859  8372 189049.902   29  106 193270.000 174439.377  9.74%  17.5  192s
 95246  8229 191022.564   50   92 193270.000 175009.000  9.45%  17.4  197s
 98707  7991 184219.560   61  106 193270.000 175414.000  9.24%  17.4  201s
 105600  7750     cutoff   53      193270.000 176020.000  8.93%  17.2  208s
 106743  7466 182507.000   46  105 193270.000 176205.946  8.83%  17.2  212s
 110558  7169 179899.477   33  124 193270.000 176795.410  8.52%  17.1  216s
 118333  6478 infeasible   61      193270.000 178134.000  7.83%  16.9  223s
 122091  6129 infeasible   41      193270.000 178629.049  7.58%  16.7  225s
 128996  5304 187348.956   47  123 193270.000 179648.000  7.05%  16.6  232s
 132503  4797 infeasible   39      193270.000 180069.619  6.83%  16.5  236s
 139943  3362 184255.385   32  140 193270.000 181980.345  5.84%  16.3  242s
 143407  2442     cutoff   42      193270.000 182792.687  5.42%  16.2  246s
 149894   415 infeasible   43      193270.000 184918.432  4.32%  16.0  251s
 155870     0 infeasible   50      193270.000 193178.000  0.05%  15.8  255s

Cutting planes:
  Gomory: 1
  Implied bound: 32
  MIR: 32
  StrongCG: 1
  Flow cover: 4
  RLT: 21
  Relax-and-lift: 2

Explored 156209 nodes (2468520 simplex iterations) in 255.36 seconds (21.14 work units)
Thread count was 32 (of 128 available processors)

Solution count 10: 193270 193270 193270 ... 272178

Optimal solution found (tolerance 1.00e-10)
Best objective 1.932700000000e+05, best bound 1.932700000000e+05, gap 0.0000%
