
Gurobi 11.0.0 (linux64) logging started Tue Sep 17 01:51:15 2024

Set parameter LogFile to value "gurobi.log"
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.4 LTS")

CPU model: AMD EPYC 7V13 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 128 physical cores, 128 logical processors, using up to 32 threads

Optimize a model with 30 rows, 345 columns and 101 nonzeros
Model fingerprint: 0x07062f70
Model has 338 quadratic constraints
Model has 2 general constraints
Variable types: 93 continuous, 252 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+05]
  QMatrix range    [1e+00, 3e+05]
  QLMatrix range   [1e+00, 3e+05]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 9e+12]
  RHS range        [1e+00, 1e+00]
  QRHS range       [1e+00, 2e+06]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Using branch priorities (all 0).
Presolve added 78 rows and 26 columns
Presolve time: 0.01s
Presolved: 1220 rows, 576 columns, 3246 nonzeros
Presolved model has 62 SOS constraint(s)
Presolved model has 198 bilinear constraint(s)
Warning: Model contains variables with very large bounds participating
         in product terms.
         Presolve was not able to compute smaller bounds for these variables.
         Consider bounding these variables or reformulating the model.


Solving non-convex MIQCP

Variable types: 167 continuous, 409 integer (180 binary)

Root relaxation: objective 3.841592e+04, 238 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 57648.9235    0  102 89400.0000 57648.9235  35.5%     -    0s
     0     0 57649.1407    0   99 89400.0000 57649.1407  35.5%     -    0s
     0     0 57721.7302    0   89 89400.0000 57721.7302  35.4%     -    0s
     0     0 57828.4776    0   79 89400.0000 57828.4776  35.3%     -    0s
     0     0 57828.5582    0   79 89400.0000 57828.5582  35.3%     -    0s
     0     0 57867.0970    0   70 89400.0000 57867.0970  35.3%     -    0s
     0     0 57910.4384    0  101 89400.0000 57910.4384  35.2%     -    0s
     0     0 57910.4384    0   99 89400.0000 57910.4384  35.2%     -    0s
     0     0 57949.4079    0   99 89400.0000 57949.4079  35.2%     -    1s
     0     0 57949.4079    0   99 89400.0000 57949.4079  35.2%     -    1s
     0     0 57968.7337    0  106 89400.0000 57968.7337  35.2%     -    1s
     0     0 58011.7340    0  108 89400.0000 58011.7340  35.1%     -    1s
     0     0 58080.2734    0  109 89400.0000 58080.2734  35.0%     -    1s
     0     0 58179.4987    0  109 89400.0000 58179.4987  34.9%     -    1s
     0     0 58300.9056    0  109 89400.0000 58300.9056  34.8%     -    1s
     0     0 58448.8117    0  108 89400.0000 58448.8117  34.6%     -    1s
     0     0 58544.3644    0  106 89400.0000 58544.3644  34.5%     -    1s
     0     0 58603.7365    0  101 89400.0000 58603.7365  34.4%     -    1s
H    0     0                    83759.966500 58972.8563  29.6%     -    1s
     0     0 58972.8563    0   89 83759.9665 58972.8563  29.6%     -    1s
     0     0 59076.9254    0   97 83759.9665 59076.9254  29.5%     -    1s
     0     0 59201.8508    0  108 83759.9665 59201.8508  29.3%     -    1s
     0     0 59263.6391    0  108 83759.9665 59263.6391  29.2%     -    1s
     0     0 59343.0738    0  109 83759.9665 59343.0738  29.2%     -    1s
     0     0 59461.2822    0  109 83759.9665 59461.2822  29.0%     -    1s
     0     0 59767.3630    0  109 83759.9665 59767.3630  28.6%     -    1s
H    0     0                    83159.983250 59767.3630  28.1%     -    1s
     0     0 59767.3630    0   83 83159.9832 59767.3630  28.1%     -    1s
     0     0 59767.3630    0   93 83159.9832 59767.3630  28.1%     -    2s
     0     0 59767.3630    0   94 83159.9832 59767.3630  28.1%     -    2s
     0     0 59767.3630    0  103 83159.9832 59767.3630  28.1%     -    2s
     0     0 59767.3630    0  106 83159.9832 59767.3630  28.1%     -    2s
     0     0 59767.3630    0  104 83159.9832 59767.3630  28.1%     -    2s
     0     0 59767.3630    0  104 83159.9832 59767.3630  28.1%     -    2s
     0     0 59767.3630    0   97 83159.9832 59767.3630  28.1%     -    2s
     0     0 59767.3630    0   97 83159.9832 59767.3630  28.1%     -    2s
     0     0 59767.3630    0   99 83159.9832 59767.3630  28.1%     -    2s
     0     0 59767.3630    0   99 83159.9832 59767.3630  28.1%     -    2s
     0     0 59767.3630    0   97 83159.9832 59767.3630  28.1%     -    2s
     0     0 59767.3630    0  100 83159.9832 59767.3630  28.1%     -    2s
     0     0 59767.3630    0  100 83159.9832 59767.3630  28.1%     -    2s
     0     0 59767.3630    0  100 83159.9832 59767.3630  28.1%     -    2s
     0     0 59767.3630    0  100 83159.9832 59767.3630  28.1%     -    2s
     0     0 59767.3630    0  101 83159.9832 59767.3630  28.1%     -    2s
     0     0 59767.3630    0  101 83159.9832 59767.3630  28.1%     -    2s
     0     0 59767.3630    0  101 83159.9832 59767.3630  28.1%     -    2s
     0     0 59767.3630    0   99 83159.9832 59767.3630  28.1%     -    2s
     0     2 59767.3630    0   99 83159.9832 59767.3630  28.1%     -    2s

Cutting planes:
  Gomory: 14
  Implied bound: 18
  MIR: 48
  Flow cover: 3
  RLT: 36
  Relax-and-lift: 4

Explored 830 nodes (7442 simplex iterations) in 3.41 seconds (0.45 work units)
Thread count was 32 (of 128 available processors)

Solution count 10: 83160 83760 89400 ... 425900

Optimal solution found (tolerance 1.00e-10)
Warning: max constraint violation (7.9615e-04) exceeds tolerance
Warning: max general constraint violation (7.9615e-04) exceeds tolerance
Best objective 8.315998324987e+04, best bound 8.315998324987e+04, gap 0.0000%
