
Gurobi 11.0.0 (linux64) logging started Tue Sep 17 04:01:49 2024

Set parameter LogFile to value "gurobi.log"
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.4 LTS")

CPU model: AMD EPYC 7V13 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 128 physical cores, 128 logical processors, using up to 32 threads

Optimize a model with 60 rows, 717 columns and 188 nonzeros
Model fingerprint: 0x21f1dd26
Model has 729 quadratic constraints
Model has 1 general constraint
Variable types: 199 continuous, 518 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+04]
  QMatrix range    [1e+00, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+11]
  RHS range        [1e+00, 1e+00]
  QRHS range       [1e+00, 2e+06]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Using branch priorities (all 0).
Presolve added 39 rows and 0 columns
Presolve removed 0 rows and 85 columns
Presolve time: 0.01s
Presolved: 2453 rows, 953 columns, 6358 nonzeros
Presolved model has 38 SOS constraint(s)
Presolved model has 424 bilinear constraint(s)
Warning: Model contains variables with very large bounds participating
         in product terms.
         Presolve was not able to compute smaller bounds for these variables.
         Consider bounding these variables or reformulating the model.


Solving non-convex MIQCP

Variable types: 286 continuous, 667 integer (252 binary)

Root relaxation: objective 1.256921e+04, 409 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 17376.5975    0  229 124574.000 17376.5975  86.1%     -    2s
     0     0 17376.5975    0  229 124574.000 17376.5975  86.1%     -    2s
     0     0 17376.5975    0  233 124574.000 17376.5975  86.1%     -    2s
     0     0 17412.5580    0  223 124574.000 17412.5580  86.0%     -    2s
     0     0 17428.4975    0  234 124574.000 17428.4975  86.0%     -    2s
H    0     0                    60662.000000 17481.2695  71.2%     -    2s
     0     0 17481.2695    0  248 60662.0000 17481.2695  71.2%     -    2s
     0     0 17481.2695    0  121 60662.0000 17481.2695  71.2%     -    2s
     0     0 17481.2695    0  157 60662.0000 17481.2695  71.2%     -    2s
     0     0 17481.2695    0  163 60662.0000 17481.2695  71.2%     -    2s
H    0     0                    53662.000000 17481.2695  67.4%     -    2s
     0     0 17481.2695    0  223 53662.0000 17481.2695  67.4%     -    2s
     0     0 17481.2695    0  185 53662.0000 17481.2695  67.4%     -    2s
     0     0 17481.2695    0  183 53662.0000 17481.2695  67.4%     -    2s
     0     0 17481.2695    0  136 53662.0000 17481.2695  67.4%     -    2s
     0     0 17481.2695    0  123 53662.0000 17481.2695  67.4%     -    2s
H    0     0                    52262.000000 17481.2695  66.6%     -    3s
     0     0 18229.9638    0   96 52262.0000 18229.9638  65.1%     -    3s
     0     0 18229.9638    0   88 52262.0000 18229.9638  65.1%     -    3s
     0     0 21026.1122    0   68 52262.0000 21026.1122  59.8%     -    3s
     0     0 22533.1597    0  101 52262.0000 22533.1597  56.9%     -    3s
     0     0 22533.1597    0   39 52262.0000 22533.1597  56.9%     -    3s
     0     0 22533.1597    0  117 52262.0000 22533.1597  56.9%     -    3s
     0     0 22533.1597    0  117 52262.0000 22533.1597  56.9%     -    3s
     0     0 22533.1597    0   97 52262.0000 22533.1597  56.9%     -    3s
     0     0 22533.1597    0   84 52262.0000 22533.1597  56.9%     -    3s
H    0     0                    52199.000000 22533.1597  56.8%     -    3s
     0     0 22533.1597    0  116 52199.0000 22533.1597  56.8%     -    3s
     0     0 22533.1597    0  128 52199.0000 22533.1597  56.8%     -    3s
     0     0 22533.1597    0   34 52199.0000 22533.1597  56.8%     -    3s
     0     0 22533.1597    0  121 52199.0000 22533.1597  56.8%     -    3s
     0     0 22533.1597    0  115 52199.0000 22533.1597  56.8%     -    3s
     0     0 22533.1597    0  107 52199.0000 22533.1597  56.8%     -    3s
     0     0 22533.1597    0  109 52199.0000 22533.1597  56.8%     -    3s
     0     0 22533.1597    0  123 52199.0000 22533.1597  56.8%     -    3s
     0     0 22533.1597    0  117 52199.0000 22533.1597  56.8%     -    3s
     0     0 22533.1597    0  117 52199.0000 22533.1597  56.8%     -    3s
     0     0 23706.0000    0  116 52199.0000 23706.0000  54.6%     -    3s
     0     0 24754.1570    0  124 52199.0000 24754.1570  52.6%     -    3s
     0     0 27452.0000    0  124 52199.0000 27452.0000  47.4%     -    3s
     0     0 30078.8265    0  122 52199.0000 30078.8265  42.4%     -    3s
     0     0 33024.0000    0  125 52199.0000 33024.0000  36.7%     -    4s
     0     0 34220.0000    0  131 52199.0000 34220.0000  34.4%     -    4s
     0     0 35217.0696    0  131 52199.0000 35217.0696  32.5%     -    4s
     0     0 39439.1465    0  136 52199.0000 39439.1465  24.4%     -    4s
     0     0 39466.0000    0  136 52199.0000 39466.0000  24.4%     -    4s
     0     0 40986.0000    0  140 52199.0000 40986.0000  21.5%     -    4s
     0     0 41832.9784    0  138 52199.0000 41832.9784  19.9%     -    4s
     0     0 42240.0000    0  135 52199.0000 42240.0000  19.1%     -    4s
     0     0 42240.0000    0  136 52199.0000 42240.0000  19.1%     -    4s
     0     0 42240.0000    0  123 52199.0000 42240.0000  19.1%     -    4s
     0     0 42240.0000    0  133 52199.0000 42240.0000  19.1%     -    4s
     0     0 42240.0000    0  135 52199.0000 42240.0000  19.1%     -    4s
     0     0 42240.0000    0  137 52199.0000 42240.0000  19.1%     -    4s
     0     0 42252.0000    0  137 52199.0000 42252.0000  19.1%     -    4s
     0     0 42266.0000    0  129 52199.0000 42266.0000  19.0%     -    4s
     0     2 42266.0000    0  129 52199.0000 42266.0000  19.0%     -    4s

Cutting planes:
  Implied bound: 6
  MIR: 42
  StrongCG: 4
  Inf proof: 1
  RLT: 34
  Relax-and-lift: 1

Explored 134 nodes (9425 simplex iterations) in 4.93 seconds (0.79 work units)
Thread count was 32 (of 128 available processors)

Solution count 10: 52199 52199 52262 ... 124574

Optimal solution found (tolerance 1.00e-10)
Best objective 5.219900000000e+04, best bound 5.219900000000e+04, gap 0.0000%
