
Gurobi 11.0.0 (linux64) logging started Tue Sep 17 03:03:13 2024

Set parameter LogFile to value "gurobi.log"
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.4 LTS")

CPU model: AMD EPYC 7V13 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 128 physical cores, 128 logical processors, using up to 32 threads

Optimize a model with 29 rows, 344 columns and 97 nonzeros
Model fingerprint: 0xc7396d04
Model has 339 quadratic constraints
Model has 1 general constraint
Variable types: 91 continuous, 253 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+05]
  QMatrix range    [1e+00, 3e+05]
  QLMatrix range   [1e+00, 3e+05]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 9e+12]
  RHS range        [1e+00, 1e+00]
  QRHS range       [1e+00, 2e+06]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Using branch priorities (all 0).
Presolve added 13 rows and 0 columns
Presolve removed 0 rows and 38 columns
Presolve time: 0.01s
Presolved: 1159 rows, 509 columns, 3004 nonzeros
Presolved model has 60 SOS constraint(s)
Presolved model has 199 bilinear constraint(s)
Warning: Model contains variables with very large bounds participating
         in product terms.
         Presolve was not able to compute smaller bounds for these variables.
         Consider bounding these variables or reformulating the model.


Solving non-convex MIQCP

Variable types: 132 continuous, 377 integer (147 binary)

Root relaxation: objective 3.842902e+04, 241 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 58025.1200    0   75 85440.0000 58025.1200  32.1%     -    1s
     0     0 58404.3654    0   53 85440.0000 58404.3654  31.6%     -    1s
     0     0 58864.0000    0   76 85440.0000 58864.0000  31.1%     -    1s
     0     0 59094.0224    0   55 85440.0000 59094.0224  30.8%     -    1s
     0     0 59144.0000    0   78 85440.0000 59144.0000  30.8%     -    1s
     0     0 59284.0176    0   77 85440.0000 59284.0176  30.6%     -    1s
     0     0 59639.6530    0   78 85440.0000 59639.6530  30.2%     -    1s
     0     0 59711.0000    0   77 85440.0000 59711.0000  30.1%     -    1s
     0     0 60404.0000    0   77 85440.0000 60404.0000  29.3%     -    1s
     0     0 61389.7500    0   80 85440.0000 61389.7500  28.1%     -    1s
     0     0 62007.4994    0   78 85440.0000 62007.4994  27.4%     -    1s
     0     0 63671.6364    0   77 85440.0000 63671.6364  25.5%     -    1s
     0     0 65389.9649    0   79 85440.0000 65389.9649  23.5%     -    1s
     0     0 66495.9520    0   77 85440.0000 66495.9520  22.2%     -    1s
     0     0 68375.4286    0   77 85440.0000 68375.4286  20.0%     -    1s
     0     0 68796.6400    0   77 85440.0000 68796.6400  19.5%     -    1s
     0     0 75170.0267    0   77 85440.0000 75170.0267  12.0%     -    1s
     0     0 83588.9206    0   77 85440.0000 83588.9206  2.17%     -    1s
     0     0 85097.1517    0   77 85440.0000 85097.1517  0.40%     -    1s
     0     0 85097.1517    0   61 85440.0000 85097.1517  0.40%     -    1s
     0     0 85097.1517    0   60 85440.0000 85097.1517  0.40%     -    1s
     0     0 85097.1517    0   59 85440.0000 85097.1517  0.40%     -    1s
     0     0 85097.1517    0   52 85440.0000 85097.1517  0.40%     -    1s
     0     0 85097.1517    0   67 85440.0000 85097.1517  0.40%     -    1s
     0     0 85097.1517    0   60 85440.0000 85097.1517  0.40%     -    1s
     0     0 85097.1517    0   72 85440.0000 85097.1517  0.40%     -    1s
     0     0 85097.1517    0   73 85440.0000 85097.1517  0.40%     -    2s
     0     0 85097.1517    0   73 85440.0000 85097.1517  0.40%     -    2s
     0     0 85097.1517    0   31 85440.0000 85097.1517  0.40%     -    2s
     0     0 85097.1517    0   36 85440.0000 85097.1517  0.40%     -    2s
     0     0 85097.1517    0   79 85440.0000 85097.1517  0.40%     -    2s
     0     0 85097.1517    0   77 85440.0000 85097.1517  0.40%     -    2s
     0     0 85097.1517    0   55 85440.0000 85097.1517  0.40%     -    2s
     0     0 85097.1517    0   79 85440.0000 85097.1517  0.40%     -    2s
     0     0 85097.1517    0   70 85440.0000 85097.1517  0.40%     -    2s
     0     0 85097.1517    0   70 85440.0000 85097.1517  0.40%     -    2s
     0     0 85097.1517    0   70 85440.0000 85097.1517  0.40%     -    2s
     0     0 85097.1517    0   74 85440.0000 85097.1517  0.40%     -    2s
     0     0 85097.1517    0   74 85440.0000 85097.1517  0.40%     -    2s
     0     0 85097.1517    0   74 85440.0000 85097.1517  0.40%     -    2s
     0     0 85097.1517    0   74 85440.0000 85097.1517  0.40%     -    2s
     0     0 85097.1517    0   74 85440.0000 85097.1517  0.40%     -    2s
     0     0 85097.1517    0   74 85440.0000 85097.1517  0.40%     -    2s
     0     0 85097.1517    0   74 85440.0000 85097.1517  0.40%     -    2s
     0     2 85097.1517    0   74 85440.0000 85097.1517  0.40%     -    2s

Cutting planes:
  Implied bound: 3
  MIR: 37
  StrongCG: 1
  Flow cover: 1
  RLT: 15
  Relax-and-lift: 1

Explored 483 nodes (4353 simplex iterations) in 3.38 seconds (0.28 work units)
Thread count was 32 (of 128 available processors)

Solution count 10: 85440 88128 90154 ... 257900

Optimal solution found (tolerance 1.00e-10)
Best objective 8.544000000000e+04, best bound 8.544000000000e+04, gap 0.0000%
